image,steering
img_626.png,-0.3140245397523498
img_627.png,0.463021030751422
img_628.png,-0.2327694894112209
img_629.png,-0.11638584255483064
img_630.png,0.09988722153727514
img_631.png,0.22999414655646355
img_632.png,0.19838814956741746
img_633.png,-0.08764925119503386
img_634.png,0.08384570281970805
img_635.png,-0.3020393946045319
img_636.png,-0.08289533187955944
img_637.png,0.1047612079321587
img_638.png,0.2864877786054695
img_639.png,-0.08757247223256692
img_640.png,0.1763144078438037
img_641.png,-0.34691835701443063
img_642.png,0.22256749822925037
img_643.png,0.175130426939912
img_644.png,-0.39725177570859227
img_645.png,-0.332780863773694
img_646.png,0.0167552269133856
img_647.png,-0.49588957859161487
img_648.png,0.33462421758278915
img_649.png,-0.4776665525551407
img_650.png,0.07410732176629231
img_651.png,-0.11611797601388885
img_652.png,-0.43104297941009284
img_653.png,-0.053628410726182296
img_654.png,0.015532934304174018
img_655.png,0.48760271797336896
img_656.png,-0.4024871836226057
img_657.png,-0.26692447175002554
img_658.png,0.3335734949707674
img_659.png,-0.10329251316171006
img_660.png,0.05230940540660023
img_661.png,-0.4376861022891414
img_662.png,0.2156810884460938
img_663.png,-0.3640910451609045
img_664.png,-0.13334831354118826
img_665.png,-0.038579473023680144
img_666.png,0.18866365506800775
img_667.png,-0.11348263652280821
img_668.png,-0.4294860223984831
img_669.png,0.018226593597620577
img_670.png,-0.41160410410051673
img_671.png,-0.46964630594285517
img_672.png,-0.1428213140843564
img_673.png,-0.22877274462939456
img_674.png,-0.046126755006938525
img_675.png,-0.11848124933215332
img_676.png,-0.4560391052203645
img_677.png,0.1169519418308369
img_678.png,-0.29075737390386514
img_679.png,0.023787495874977416
img_680.png,0.16333775641929482
img_681.png,-0.16824068045448803
img_682.png,0.4148568280335502
img_683.png,0.04031208531767472
img_684.png,0.3473189090914911
img_685.png,0.3574032547670576
img_686.png,0.2387750049364995
img_687.png,-0.29296607659721885
img_688.png,-0.18660465159476958
img_689.png,-0.32594135966121096
img_690.png,-0.1905195620087784
img_691.png,-0.130094941101649
img_692.png,-0.43550147820241736
img_693.png,0.21948148584232607
img_694.png,-0.11029953762847045
img_695.png,0.2707381391936149
img_696.png,0.25570938214504957
img_697.png,0.42083083907585317
img_698.png,0.03007001705239354
img_699.png,0.3137276144058383
img_700.png,0.07300252336695567
img_701.png,0.4806091036592487
img_702.png,-0.16745482483244
img_703.png,0.05286443838491628
img_704.png,0.1394151576938717
img_705.png,-0.31303522356593483
img_706.png,-0.29140432759036383
img_707.png,0.38500834359640324
img_708.png,-0.13637945022177722
img_709.png,0.02198512261388641
img_710.png,0.23892037685310763
img_711.png,-0.4128709314514435
img_712.png,-0.19692879427582843
img_713.png,-0.22012903295495623
img_714.png,-0.34051100830317593
img_715.png,0.12330716232823968
img_716.png,0.4885112382554708
img_717.png,0.0199328225726203
img_718.png,0.30184960713019615
img_719.png,-0.42325421237000627
img_720.png,0.3791086038551611
img_721.png,0.27497596363737054
img_722.png,-0.023750618114664612
img_723.png,0.31529985554814177
img_724.png,0.1354926994419754
img_725.png,-0.25659127444656327
img_726.png,0.28318209249395065
img_727.png,-0.23585712708821005
img_728.png,0.23472610872838007
img_729.png,0.3675244632373683
img_730.png,0.32082635716693697
img_731.png,0.19053512415772844
img_732.png,-0.1813460693133927
img_733.png,0.25716469652696694
img_734.png,-0.38803732650324096
img_735.png,-0.4787598022824323
img_736.png,0.0885169097507249
img_737.png,0.030036361915267817
img_738.png,-0.48577346256054643
img_739.png,-0.27289614609892066
img_740.png,-0.08671813558897923
img_741.png,0.131312191214923
img_742.png,0.2369520039489753
img_743.png,-0.41672190081037785
img_744.png,0.06795235855785942
img_745.png,-0.43321411806536614
img_746.png,-0.4641224923066335
img_747.png,0.45400657612157513
img_748.png,-0.204607211697315
img_749.png,0.40203230036870885
img_750.png,-0.1727875249868539
img_751.png,-0.3079494306177273
img_752.png,-0.44757115440496753
img_753.png,0.48044555990761273
img_754.png,-0.11750160765645279
img_755.png,0.13206555042612333
img_756.png,0.3299688236561884
img_757.png,-0.10998416494689878
img_758.png,0.29003328180813714
img_759.png,0.18507585990135367
img_760.png,0.4664485283426649
img_761.png,0.4716973741713819
img_762.png,-0.4589874704925293
img_763.png,0.4605118334528321
img_764.png,0.08617924469217209
img_765.png,-0.13076638401444607
img_766.png,0.27202271574257353
img_767.png,-0.3514079512115631
img_768.png,0.08762329865222496
img_769.png,0.4176282189555379
img_770.png,0.4540102727897035
img_771.png,0.2190288524258014
img_772.png,0.403354946895087
img_773.png,0.43141892760440426
img_774.png,-0.46131483181946864
img_775.png,-0.39374963555367815
img_776.png,-0.40204429111084683
img_777.png,-0.28550255054337625
img_778.png,0.26601761317029193
img_779.png,0.15197860036871425
img_780.png,0.16755225900398862
img_781.png,0.20837316634990932
img_782.png,0.002806821891364275
img_783.png,0.2217541690336432
img_784.png,-0.29378050737496486
img_785.png,-0.46391889134982633
img_786.png,-0.07365088536362951
img_787.png,0.36111480564306564
img_788.png,0.25234214789073695
img_789.png,0.3252479448736407
img_790.png,-0.4767646304432964
img_791.png,0.24861697954467277
img_792.png,-0.13345452626794263
img_793.png,0.37868914205325444
img_794.png,0.3729888375050209
img_795.png,0.03728602861546393
img_796.png,0.11432955421669744
img_797.png,-0.13703757173031217
img_798.png,-0.06195985419515537
img_799.png,-0.22621065222887704
img_800.png,-0.21963007297445003
img_801.png,-0.26954348981988063
img_802.png,0.27814741318648806
img_803.png,0.03482410889186249
img_804.png,-0.4596141016280355
img_805.png,0.31501293806276054
img_806.png,-0.20468427637171527
img_807.png,-0.3714667733176482
img_808.png,0.14094157774728933
img_809.png,-0.1594355493464259
img_810.png,-0.061865479673147594
img_811.png,-0.19530210706940798
img_812.png,-0.4797283462935209
img_813.png,-0.32876354499741545
img_814.png,-0.3614688234146678
img_815.png,0.194254786082648
img_816.png,-0.38029194861577
img_817.png,-0.45068493503454476
img_818.png,-0.2826881293796134
img_819.png,-0.3335650789040545
img_820.png,0.3260667613578633
img_821.png,-0.04896374981299312
img_822.png,-0.24935315091943844
img_823.png,0.23055245689587278
img_824.png,0.3452652199470193
img_825.png,0.028308203964005352
img_826.png,-0.3437175479033492
img_827.png,-0.3792662419028495
img_828.png,0.08212335694635053
img_829.png,0.005062270727079765
img_830.png,0.023644197599419936
img_831.png,-0.25201524448426826
img_832.png,0.45611676533087075
img_833.png,-0.48776041999456254
img_834.png,0.014036162943089736
img_835.png,-0.3380717051402077
img_836.png,0.0838753376898449
img_837.png,0.09331028429883081
img_838.png,0.17786102865116127
img_839.png,-0.1375134166002091
img_840.png,0.009268204922469492
img_841.png,0.04362474883717615
img_842.png,0.37478620538075014
img_843.png,-0.47783528708314515
img_844.png,-0.3529431645381462
img_845.png,0.34617257580513505
img_846.png,-0.28188289349759943
img_847.png,0.28153117074821843
img_848.png,0.4264215203684908
img_849.png,-0.14722924880018262
img_850.png,0.08459994079379751
img_851.png,-0.1741955427645736
img_852.png,-0.012460362192828645
img_853.png,-0.16000975247025295
img_854.png,0.3657925872455575
img_855.png,-0.4023819148374572
img_856.png,0.017189391435682877
img_857.png,0.19217122241807727
img_858.png,-0.09772930445378958
img_859.png,0.015994860800967015
img_860.png,0.04330048440928835
img_861.png,0.14096155514172004
img_862.png,-0.36968978532744945
img_863.png,0.2609942925782268
img_864.png,0.36735937004088326
img_865.png,-0.05689712226044885
img_866.png,0.38651811706853223
img_867.png,0.35886408637890976
img_868.png,-0.39360983722886944
img_869.png,0.17419293866922525
img_870.png,-0.0013399731437770956
img_871.png,0.29956937702133357
img_872.png,0.2954341970605301
img_873.png,-0.4481179765540414
img_874.png,0.10652986972890921
img_875.png,0.16532759978300027
img_876.png,-0.32452207215704876
img_877.png,-0.16877500108267096
img_878.png,0.016124851309163746
img_879.png,0.06916958856520938
img_880.png,-0.19572414959866424
img_881.png,0.002076982760535251
img_882.png,-0.26966453360491394
img_883.png,-0.008551504164610813
img_884.png,-0.3151168605308088
img_885.png,0.4060598495164074
img_886.png,-0.06732723339705371
img_887.png,-0.40222607148503564
img_888.png,-0.25988848959155275
img_889.png,-0.39175504592518373
img_890.png,0.25996532467819355
img_891.png,0.2895250865434762
img_892.png,-0.1800259560347951
img_893.png,-0.15267479108976179
img_894.png,-0.4235202023868899
img_895.png,-0.382427561944203
img_896.png,-0.28966953789387573
img_897.png,0.4305701376038903
img_898.png,0.19606671164339562
img_899.png,-0.023552749111226845
img_900.png,0.23057980666132538
img_901.png,0.3953984771857444
img_902.png,-0.17683070716014093
img_903.png,0.23068597383878242
